Centerline IDX,Area,Filter radius
0,0.05775995089516073,3
1,4.377984606256177,3
2,3.8992262585334174,3
3,3.3578896558192355,3
4,2.6371324520632697,3
5,3.3431330580888243,3
6,2.8112436513310968,3
7,1.4813325899585834,3
8,2.2049683633140376,3
9,1.672830121714469,3
10,1.6068557328871975,3
11,1.5685362606636772,3
12,1.5556058534984913,3
13,1.4195335862368665,3
14,1.2898570536081024,3
15,1.1590373346944034,3
16,1.0225316625528649,3
17,0.8962544449941561,3
18,0.7786409392956557,3
19,0.6741452841461069,3
20,0.5735825061892683,3
21,0.47035580437932367,3
22,0.3714242809064672,3
23,0.2725990252029078,3
24,0.17910823673173581,3
25,0.09847249095491861,3
26,0.032732481987295614,3
27,0.03408577339268959,3
28,0.05364132446993608,3
29,0.07081802555785544,3
30,0.0831426967815787,3
31,0.09195063209426735,3
32,0.09866638497896929,3
33,0.10749089174896653,3
34,0.1209605710073447,3
35,0.14250286459628114,3
36,0.17279372809662163,3
37,0.21649278495624458,3
38,0.2705274840891434,3
39,0.34225450940175506,3
40,0.4286392863132278,3
41,0.5308690510219094,3
42,0.6509818988079132,3
43,0.7801339231837119,3
44,0.9151042191606393,3
45,1.0417494153043663,3
46,1.1554171232228327,3
47,1.2606922416098314,3
48,1.3456058557012511,3
49,1.4117943428618673,3
50,1.4511117619485958,3
51,1.4883392858373554,3
52,1.527742388409024,3
53,1.5598497643395604,3
54,1.5789406772855727,3
55,1.6001575564250743,3
56,1.6147998257729341,3
57,1.6205571084965413,3
58,1.6208239626621435,3
59,1.6130919077004364,3
60,1.6108882777025428,3
61,1.6209755022846366,3
62,1.6505400652040407,3
63,1.6967345433795344,3
64,1.7545011042084298,3
65,1.8144933369512728,3
66,1.8687787302596917,3
67,1.9158901059126947,3
68,1.9623314995587862,3
69,2.001730982229674,3
70,2.029211742647931,3
71,2.046171142905223,3
72,2.049786584011599,3
73,2.048128035780792,3
74,2.013967604064419,3
75,1.975076403012281,3
76,1.9298705263727243,3
77,1.8919280284017077,3
78,1.8558378889638334,3
79,1.8313953407759982,3
80,1.8082380886708052,3
81,1.7787147938452108,3
82,1.7474444705712813,3
83,1.7134037409969096,3
84,1.67886003294916,3
85,1.6548744852761956,3
86,1.6553913709012704,3
87,1.6719013618039753,3
88,1.6869435621383673,3
89,1.720308933715387,3
90,1.7703382418867477,3
91,1.8176808887446896,3
92,1.8760007098062488,3
93,1.9433017890969495,3
94,1.9909805395418516,3
95,2.055482249877059,3
96,2.098927012995773,3
97,2.148469714838029,3
98,2.170930831246551,3
99,2.1827360169017993,3
100,2.1832834095275757,3
101,2.1886944370407946,3
102,2.203932710996014,3
103,2.194847341645982,3
104,2.1740370613833875,3
105,2.1757721400108494,3
106,2.08061751101377,3
107,2.0015041278575154,3
108,1.9299745533035093,3
109,1.8522524510044605,3
110,1.7761392572729164,3
111,1.701338101131114,3
112,1.6338511875965196,3
113,1.5784765311018418,3
114,1.5329453757240117,3
115,1.5028141733746452,3
116,1.4907362259564252,3
117,1.483717978313507,3
118,1.4901485223635973,3
119,1.5250734571309295,3
120,1.5826109990666737,3
121,1.6706608271069854,3
122,1.7701649917762552,3
123,1.8738367212099547,3
124,1.9641234582577454,3
125,2.0243219442781992,3
126,2.0541807770823652,3
127,2.0586978355695464,3
128,2.0329751524659514,3
129,2.018652981130799,3
130,1.9977981324373104,3
131,2.0103845445883053,3
132,2.026465553253729,3
133,2.0556771264800773,3
134,2.103954305037405,3
135,2.1782738463116402,3
136,2.259821890444073,3
137,2.3905714796856046,3
138,2.5779471772493707,3
139,2.7930569425716385,3
140,3.0383833067626256,3
141,3.308689379502539,3
142,3.572363403140116,3
143,3.8043310375214787,3
144,3.998015561974171,3
145,4.158069354331019,3
146,4.250249904527664,3
147,4.308534227415294,3
148,4.292643757149563,3
149,4.231810761079032,3
150,4.180929820327947,3
151,4.1451944038162765,3
152,4.095323467123308,3
153,4.03591113182847,3
154,3.9700880120126385,3
155,3.8912458071608853,3
156,3.7881552153830853,3
157,3.671173529648513,3
158,3.516308222548105,3
159,3.2875018529630324,3
160,2.973749769773349,3
161,2.5824461079882894,3
162,2.149575668925536,3
163,1.725192405971029,3
164,1.330232918035108,3
165,0.9319855920839473,3
166,5.087333327540364,3
167,2.812458654609145,3
168,2.705898804991193,3
169,2.614611658376816,3
170,2.5936010159789475,3
171,2.594378367587524,3
172,2.6509308312083704,3
173,2.747178974401777,3
174,2.9064804606509824,3
175,3.049964708314292,3
176,3.2135355393229474,3
177,3.4103072954490017,3
178,3.6138983885848575,3
179,3.837010802245004,3
180,4.065261870529866,3
181,4.319385154231895,3
182,4.587414574981267,3
183,4.859003212444804,3
184,5.145073368680187,3
185,5.422952019912373,3
186,5.694410616826644,3
187,5.953322828728233,3
188,6.2073893996803235,3
189,6.4572396738535645,3
190,6.714173058156575,3
191,6.983988352976212,3
192,7.271970721652906,3
193,7.592122106972511,3
194,7.933930936302204,3
195,8.334002850358956,3
196,8.797127494251527,3
197,9.298397859115084,3
198,9.80948204589231,3
199,10.316355314597331,3
200,10.853646748898882,3
201,11.406950830589722,3
202,12.301214194277236,3
203,12.561727813499147,3
204,12.64308654573324,3
205,12.02863791274558,3
206,10.868454999361802,3
207,10.110525094105924,3
208,9.58169492779325,3
209,9.35426412212746,3
210,9.217529370142074,3
211,9.391706248938135,3
212,9.821948245435124,3
213,10.53043276766266,3
214,11.621442696341092,3
215,13.277480296603244,3
216,15.21915297539772,3
217,16.200023416484328,3
218,16.637531282298823,3
219,16.895443948626962,3
220,16.79621433685361,3
221,16.294241443887586,3
222,12.834930753233039,3
223,0.7738487923070352,3
224,0.0,3
225,0.0,3
226,0.0,3
227,0.0,3
228,0.0,3
229,0.0,3
230,0.0,3
231,0.0,3
232,0.0,3
233,0.0,3
234,0.0,3
235,0.0,3
236,0.0,3
237,0.0,3
238,0.0,3
239,0.0,3
240,0.0,3
241,0.0004023791375402652,3
242,0.05134841161179793,3
243,0.070474132839081,3
244,0.06855474218718882,3
245,0.08210598331561414,3
246,1.0022236574668568,3
247,0.2582932291416,3
248,0.30201195182598894,3
249,0.331854175215085,3
250,0.3608939673649729,3
251,0.3817403720167931,3
252,0.3932749394516577,3
253,0.3933105649148274,3
254,0.3861765143738012,3
255,0.36582077153161663,3
256,0.3658773934794226,3
257,0.3136044313605453,3
258,0.2727574819136862,3
259,0.2284655798366657,3
260,0.17625417630642914,3
261,0.11878664527739602,3
262,0.11907216396321019,3
263,0.007209604595118435,3
264,0.09668345296358893,3
265,0.202588342503077,3
266,0.3268157558195526,3
267,0.4831945383812126,3
268,0.6700369547788796,3
269,0.8944554576264636,3
270,1.1646966386178974,3
271,1.4654949757950817,3
272,1.9173799648506247,3
273,2.1760849831471205,3
274,2.499159481430979,3
275,2.8560692351993566,3
276,3.173656985050002,3
277,3.4263548082644775,3
278,3.617101179104793,3
279,3.743934309008182,3
280,3.8175963989933734,3
281,3.879806392968021,3
282,3.911613334278627,3
283,3.923676539407097,3
284,3.929909937566663,3
285,3.883143236950673,3
286,3.8210505155557257,3
287,3.763146900337233,3
288,3.738178716346738,3
289,3.6999921148526482,3
290,3.7026625570133547,3
291,3.7597988837587764,3
292,3.835266267374209,3
293,3.905168797751685,3
294,3.9162455726354892,3
295,3.857869551760814,3
296,3.7587509917848365,3
297,3.6089694111469726,3
298,3.4372802573125227,3
299,3.295085707580256,3
300,3.2145831944962993,3
301,3.156532784873889,3
302,3.1432460382147838,3
303,3.173657164069482,3
304,3.237405009638678,3
305,3.314019103890132,3
306,3.327567967300638,3
307,3.2900005280307596,3
308,3.168185346431528,3
309,3.0259896961706545,3
310,2.8823875496509572,3
311,2.763948519758742,3
312,2.656033262706842,3
313,2.5901182618381426,3
314,2.5486651499786603,3
315,2.5098357316473994,3
316,2.4809766169464638,3
317,2.4422455957928833,3
318,2.4150619979463954,3
319,2.394047865371249,3
320,2.381118906606389,3
321,2.3819886707242404,3
322,2.387198101339891,3
323,2.404212019961051,3
324,2.491470213251887,3
325,2.4678581397784,3
326,2.522828434623989,3
327,2.5880379645650464,3
328,2.680015338019075,3
329,2.789269111268368,3
330,2.9445015753599364,3
331,3.1034209763683975,3
332,3.2599283554764042,3
333,3.4899881129958885,3
334,3.6670471546794943,3
335,3.868861828079389,3
336,4.098555768602637,3
337,4.292452844568288,3
338,4.441330758421827,3
339,4.51886885388285,3
340,4.5521555792929576,3
341,4.528422222064364,3
342,4.471192432559292,3
343,4.303393570565277,3
344,4.020276715769796,3
345,3.7498824972108196,3
346,3.587455035757557,3
347,3.5110873657567936,3
348,3.480230220073281,3
349,3.482871629890724,3
350,3.534996666632651,3
351,3.591001930078164,3
352,3.6816461727476053,3
353,3.784234669596117,3
354,3.8845861253703333,3
355,3.971404139360857,3
356,4.026229860755848,3
357,4.049795184469076,3
358,4.0639392156645044,3
359,4.035390418521274,3
360,3.9903442741942854,3
361,3.9118697762587544,3
362,3.8161029803368365,3
363,3.7076495644914758,3
364,3.598405115577407,3
365,3.492317719004859,3
366,3.424695007306582,3
367,3.421728404735404,3
368,3.4554260384538793,3
369,3.5269751001114855,3
370,3.632617641796969,3
371,3.747137287537953,3
372,3.8634688903039205,3
373,3.9569216249856254,3
374,4.031884429958154,3
375,4.080857330995968,3
376,4.098267989367741,3
377,4.121361528824309,3
378,4.134823271785535,3
379,4.117747394915568,3
380,4.0650806501425905,3
381,3.987947075412194,3
382,3.8583888384391685,3
383,3.7025425869533137,3
384,3.5337596086537815,3
385,3.3597067480059195,3
386,3.183486117392931,3
387,3.0204282944632723,3
388,2.869374401582718,3
389,2.7073871794364095,3
390,2.54291607975847,3
391,2.384907791337355,3
392,2.2230918251816547,3
393,2.0778796658778447,3
394,1.960176374725961,3
395,1.8523596365203048,3
396,1.7519358003883099,3
397,1.6572810988282072,3
398,1.5574553421056407,3
399,1.456627614633362,3
400,1.3600742849957896,3
401,1.2615648227065321,3
402,1.1719329236393605,3
403,1.0794542209887368,3
404,0.9887999912652958,3
405,0.8985296848959479,3
406,0.8075163935345699,3
407,0.7119990987503115,3
408,0.6203188842782765,3
409,0.5229552630635226,3
410,0.43243286110555346,3
411,0.33371304684533243,3
412,0.2381610535812797,3
413,0.14350300959722517,3
414,0.05139580509512598,3
415,0.03811827504341636,3
416,0.16814451406753506,3
417,0.23182374711177545,3
418,0.3137756381138388,3
419,0.40628482098691165,3
420,0.5055470843008152,3
421,0.6082088144521549,3
422,0.7138838798837241,3
423,0.8172560452858306,3
424,0.8473318283104163,3
425,1.0255997517806463,3
426,1.1265655052466172,3
427,1.2120300186797976,3
428,1.291890778121342,3
429,1.3604455708145906,3
430,1.415002093595831,3
431,1.4490633900049943,3
432,1.4626186209543448,3
433,1.457622656546846,3
434,1.3942318866947971,3
435,1.3438099873183091,3
436,1.266797781349851,3
437,1.1745188779450473,3
438,1.0732933163653797,3
439,0.9647525747650434,3
440,0.8501942533475813,3
441,0.7367379087963855,3
442,0.6276188342453679,3
443,0.5262296656592298,3
444,0.43745575468165043,3
445,0.3614952764692134,3
446,0.30187305078015925,3
447,0.2534095086984962,3
448,0.21985043791300996,3
449,0.1977465042646145,3
450,0.19068151705687342,3
451,0.19695996408427163,3
452,0.21360333368465945,3
453,0.2437500917685611,3
454,0.2817146900197258,3
455,0.3263149523345419,3
456,0.38251574369587615,3
457,0.4473110672142866,3
458,0.5205149805478868,3
459,0.6023402318332955,3
460,0.693495620493195,3
461,0.7846135675836194,3
462,0.8791047208142118,3
463,0.9713352098160613,3
464,1.0561052349103193,3
465,1.1380742132732848,3
466,1.2201079897058662,3
467,1.2935771810016377,3
468,1.361277216085,3
469,1.4186215541112688,3
470,1.4690824066929054,3
471,1.5100551118366639,3
472,1.5431197191219326,3
473,1.5643000918125836,3
474,1.5726667203225588,3
475,1.5754499431413933,3
476,1.5679412977870015,3
477,1.5605299529624972,3
478,1.5510696323235607,3
479,1.5420486610701118,3
480,1.543332098142855,3
481,1.5480271736278155,3
482,1.5564267397930962,3
483,1.5598838558353236,3
484,1.5668448013402667,3
485,1.5828096438126522,3
486,1.602423866409481,3
487,1.6367400774079215,3
488,1.6752744491368503,3
489,1.716834480099351,3
490,1.7627394420887867,3
491,1.8034041258742946,3
492,1.845452434687104,3
493,1.8870502093768664,3
494,1.929395923040829,3
495,1.9736324846535354,3
496,2.0171650260717797,3
497,2.0772040805786673,3
498,2.1226801077382333,3
499,2.1538385391859265,3
500,2.1586372288957136,3
501,2.1217498467822224,3
502,2.055161368485642,3
503,1.9530441003880696,3
504,1.754965231976712,3
505,1.6374994011939634,3
506,1.4875181222978426,3
507,1.3119317165701432,3
508,1.1160302063526615,3
509,0.9004310959471695,3
510,0.6741962925443659,3
511,0.44234531110578246,3
512,0.20527044585469412,3
513,0.030526430212376,3
514,0.26376594731664227,3
515,0.49441018091965816,3
516,0.7233333015828975,3
517,0.9605761340017125,3
518,1.1984374855637725,3
519,1.2054176817173357,3
520,1.7029395161307548,3
521,1.9872752144810875,3
522,2.2817361448651354,3
523,2.5821365746396623,3
524,2.886337693143105,3
525,3.197201259135909,3
526,3.5215683426295072,3
527,3.8644753003991354,3
528,4.217995418494866,3
529,4.592403018787081,3
530,5.104974421733459,3
531,5.36455525355359,3
532,5.656071344088559,3
533,5.938185952322783,3
534,6.241228091074845,3
535,6.530662537018543,3
536,6.769852843389344,3
537,6.959915039413318,3
538,7.092257369077743,3
539,7.204975942337114,3
540,7.2882938355960505,3
541,7.3172282086243285,3
542,7.271613032253299,3
543,7.12602649290875,3
544,6.914351499608529,3
545,6.68668918797357,3
546,6.460329890279354,3
547,6.26110298416279,3
548,6.108368461824739,3
549,5.991957144221487,3
550,5.901627175619069,3
551,5.917104548802854,3
552,5.9821653406788755,3
553,6.12345112120056,3
554,6.327200213679134,3
555,6.581821100005982,3
556,6.857764312518611,3
557,7.1425406821408615,3
558,7.414518455167126,3
559,7.636246499992922,3
560,7.798989660454936,3
561,7.86355607975247,3
562,7.79357477497615,3
563,7.667574894895097,3
564,7.452341233862171,3
565,7.202098014049625,3
566,6.957220574791791,3
567,6.708895387524535,3
568,6.438250885719754,3
569,6.154858004667403,3
570,5.845888192624443,3
571,5.516114966202622,3
572,5.173046202382011,3
573,4.823001698626285,3
574,4.468353449277856,3
575,4.148434600797827,3
576,3.850412179974228,3
577,3.5861703281907467,3
578,3.339779941813049,3
579,3.1275690985216897,3
580,2.9350045458963905,3
581,2.7869727656398027,3
582,2.689283226250609,3
583,2.6522168381534357,3
584,2.7181398226107376,3
585,2.922378607061546,3
586,2.9728302799549056,3
587,2.9484869491761856,3
588,2.942191736935456,3
589,2.948944720522377,3
590,2.8548806652988787,3
591,2.882361482210854,3
592,3.2101506848025565,3
593,4.431658013449578,3
594,6.126131064479978,3
595,6.078453769766384,3
596,5.446798678835421,3
597,4.1778029394317855,3
598,3.352051691435463,3
599,3.095144067187448,3
600,3.011204902432837,3
601,2.9194379873038088,3
602,2.9209767235461186,3
603,2.844191553982455,3
604,2.782555016551669,3
605,2.5024221565022344,3
606,2.302204381951924,3
607,2.20845956541325,3
608,2.1315820616682686,3
609,2.0546293619759126,3
610,1.9687162604750483,3
611,1.8628626685435847,3
612,1.6749068238818836,3
613,1.4144229507387536,3
614,1.0821221589676497,3
615,0.7692179991195189,3
616,0.4566426339870304,3
617,0.06395402397174621,3
618,0.43902374251956644,3
619,0.8005686610731573,3
620,1.1371211277528346,3
621,1.4388386873397394,3
622,1.6349983049194634,3
623,1.8137044823706674,3
624,1.219576194003821,3
625,1.4477152041399677,3
626,1.8737556654441505,3
627,1.8845210634935938,3
628,1.903407230220182,3
629,1.9072363513050732,3
630,1.8930207486118888,3
631,1.836599092132019,3
632,1.767493221092991,3
633,1.6618300555792302,3
634,1.5314377308877738,3
635,1.3998632541679399,3
636,1.2585611860213248,3
637,1.1529951906459246,3
638,1.0784347443541265,3
639,1.0735584956064486,3
640,0.9596867980071693,3
641,0.897666728033073,3
642,0.8304272549275993,3
643,0.7675756680409904,3
644,0.7097654718381818,3
645,0.6621318854104175,3
646,0.630472743620885,3
647,0.6096333739469628,3
648,0.6048284434928064,3
649,0.6049188192955626,3
650,0.6096787819151359,3
