Centerline IDX,Area,Filter radius
651,0.6273443862874046,3
652,0.6537727579961938,3
653,0.7045656643304028,3
654,0.7441989432672926,3
655,0.8012860030494267,3
656,0.8729549617091834,3
657,0.9569691503938884,3
658,1.038459499286546,3
659,1.1057797589110123,3
660,1.1688583926061256,3
661,1.221429407690266,3
662,1.2689814522409506,3
663,1.3237969436258936,3
664,1.3717816382168166,3
665,1.4087496161719173,3
666,1.4432071548653767,3
667,1.4614451395455035,3
668,1.4760268450245349,3
669,1.484205674652003,3
670,1.4847255934646455,3
671,1.4811184784839497,3
672,1.4779162939048547,3
673,1.4789600219746717,3
674,1.489247783089013,3
675,1.5115450587436499,3
676,1.501987882337744,3
677,1.6099032728734528,3
678,1.6995118197701231,3
679,1.9454683992516948,3
680,1.9251585575029821,3
681,1.8903375460222378,3
682,1.8627401999328868,3
683,1.8473372583639502,3
684,1.8466422723258802,3
685,1.848480248823762,3
686,1.850977331829199,3
687,1.8591517399772783,3
688,1.8968382510674928,3
689,1.9585510340330075,3
690,2.0443729146772966,3
691,2.142965389836718,3
692,1.3980277071668752,3
693,1.0654177083033574,3
694,0.9301151309864508,3
695,0.8255508519068826,3
696,0.705742543767883,3
697,0.5723463171389085,3
698,0.4248421474321731,3
699,0.2604255928281418,3
700,0.09329015392268047,3
701,0.08949981620480685,3
702,0.18102894191088126,3
703,0.33658062884842366,3
704,0.4678972631372744,3
705,0.577764102456058,3
706,0.6796050538878262,3
707,0.7804658963314068,3
708,0.859902389814124,3
709,0.9032480986888913,3
710,0.8810316220624372,3
711,0.7727292184245016,3
712,0.5550772999904439,3
713,0.01110198211245006,3
714,0.40256462963316153,3
715,0.9305002838109431,3
716,1.3830284451169064,3
717,1.8820061960441308,3
718,2.1306774724271236,3
719,2.0075303462099328,3
720,1.7687852893868694,3
721,0.7791860989891575,3
722,0.9150557693656083,3
723,0.9958242885923028,3
724,1.0189419489315696,3
725,1.0250488964347824,3
726,0.9935764717147322,3
727,0.9298408068334538,3
728,0.8351453084942477,3
729,0.7006754794656445,3
730,0.5437253513227915,3
731,0.36462145530458656,3
732,0.16994836275534908,3
733,0.024501095840605558,3
734,0.19436602129735547,3
735,0.3203824680413163,3
736,0.4097213885970632,3
737,0.47742830439710815,3
738,0.5283625031615884,3
739,0.5686290990524867,3
740,0.5931334634933592,3
741,0.5968164171472381,3
742,0.5815682220863891,3
743,0.5493950085410688,3
744,0.5105920614387287,3
745,0.4520950777141479,3
746,0.38018525643656176,3
747,0.2945712539458327,3
748,0.20431279643980815,3
749,0.10913532021459105,3
750,0.0031907777520245872,3
751,0.10486151162422175,3
752,0.20468430231085222,3
753,0.2979582312918865,3
754,0.37767919102589076,3
755,0.43918377932641306,3
756,0.48754629371069313,3
757,0.5156689524565081,3
758,0.5317202302194346,3
759,0.5307922803831389,3
760,0.5289216945375301,3
761,0.5257459864515113,3
762,0.5208232751283504,3
763,0.5215085835725404,3
764,0.5255439056563773,3
765,0.5358001705262723,3
766,0.5478480496722113,3
767,0.5680935735035746,3
768,0.5985655268150367,3
769,0.6453473744713847,3
770,0.7092572908895818,3
771,0.783485133956674,3
772,0.8585756651673364,3
773,0.9135937589408059,3
774,0.9540763492886981,3
775,0.9798559362989181,3
776,1.007400452013826,3
777,1.027961322196461,3
778,1.0395133457977863,3
779,1.0550762676321028,3
780,1.0592984237227938,3
781,1.0659534297519713,3
782,1.0762240344747624,3
783,1.0743273201615011,3
784,1.073993451412207,3
785,1.102635835834917,3
786,1.1196274836456723,3
787,1.1280765767060075,3
788,1.1162678823111492,3
789,1.0956406213990704,3
790,1.070278449638863,3
791,1.0205117543036977,3
792,0.9991469346286976,3
793,0.9489989339972453,3
794,0.8884115952869251,3
795,0.8850565888142228,3
796,0.8901453834068889,3
797,0.9127395501900537,3
798,0.9333441211583704,3
799,0.9588248070331247,3
800,0.9626666398453381,3
801,0.9349234886603881,3
802,0.9256737119940226,3
803,0.9029836067975339,3
804,0.8903162350234197,3
805,0.85394622120657,3
806,0.7807403188899116,3
807,0.6781363566924483,3
808,0.5683886660872304,3
809,0.4731092534811978,3
810,0.388965211122013,3
811,0.32834371844637644,3
812,0.3019212412300476,3
813,0.297583679383024,3
814,0.3118035137813422,3
815,0.3395310092582804,3
816,0.379869089982094,3
817,0.42513671403685294,3
818,0.4833237317725434,3
819,0.5655402213969865,3
820,0.6857856052720308,3
821,0.8191700178294923,3
822,0.9812738950658968,3
823,1.17252154372909,3
824,1.4306424433816574,3
825,1.714773985222564,3
826,1.922011887933877,3
827,2.050546506126011,3
828,2.1036578043567715,3
829,2.100177833316593,3
830,2.066661648126683,3
831,2.0548496824540052,3
832,2.014277330490586,3
833,1.9769182655427358,3
834,1.9450874126841882,3
835,1.9020547814252495,3
836,1.840552093959559,3
837,1.7468306863638645,3
838,1.6384971095831133,3
839,1.5191122884525612,3
840,1.4201203917546081,3
841,1.354084084623537,3
842,1.3114576199495787,3
843,1.2753835074918243,3
844,1.2644974912309408,3
845,1.2530649570435344,3
846,1.227423692094817,3
847,1.209444364175397,3
848,1.2096246117744158,3
849,1.2155000137763636,3
850,1.231641045221295,3
851,1.2424309120933685,3
852,1.277913201989577,3
853,1.3215279153973825,3
854,1.361453996885757,3
855,1.377465609823048,3
856,1.3666848939938063,3
857,1.363125330692128,3
858,1.3856285484480395,3
859,1.421355325694094,3
860,1.463364862567687,3
861,1.4791672302289953,3
862,1.4755118457451317,3
863,1.4652034181599447,3
864,1.4755432799911432,3
865,1.4658935983898118,3
866,1.4845581903664424,3
867,1.4898263601189683,3
868,1.4721260957066988,3
869,1.4371891281298304,3
870,1.40339344129643,3
871,1.3864066410988016,3
872,1.3730160925242672,3
873,1.3499034982141893,3
874,1.329990590831585,3
875,1.3130027634088037,3
876,1.2935770597869123,3
877,1.2816909660996316,3
878,1.2712087291874923,3
879,1.286066486765776,3
880,1.2950546595511696,3
881,1.3164704439186607,3
882,1.3510275476837705,3
883,1.367107721083812,3
884,1.3746365683891781,3
885,1.3583392671916954,3
886,1.3160768335346802,3
887,1.2505818346253363,3
888,1.198520974130588,3
889,1.1420188911179139,3
890,1.1086666676183086,3
891,1.0831328385393135,3
892,1.0849744118659146,3
893,1.0821408077172237,3
894,1.086833222545465,3
895,1.0723646588139673,3
896,1.0637227453862579,3
897,1.0422427142639208,3
898,1.0113113719417015,3
899,0.9850245262550743,3
900,0.9551218309497926,3
901,0.9378459573526925,3
902,0.9347826637749677,3
903,0.9333641202865692,3
904,0.9634978007070458,3
905,1.0097200633226748,3
906,1.1222624586534948,3
907,1.2164178726525279,3
908,1.3225565406828537,3
909,1.4254736473594676,3
910,1.5069264153953554,3
911,1.5604390674416209,3
912,1.5935193735313078,3
913,1.6056788513942593,3
914,1.6742561601422494,3
915,1.720309810985782,3
916,1.789550833431349,3
917,1.8778661658943747,3
918,2.0195125962654856,3
919,2.348867976681504,3
920,3.0402628360825474,3
921,3.7266299806142342,3
922,4.054954119044851,3
923,4.070128386867509,3
924,3.9598303938018944,3
925,3.8311851306152676,3
926,3.7320179396247113,3
927,3.684166467299292,3
928,3.680601215653951,3
929,3.713026706383971,3
930,3.777953757913565,3
931,3.8726599057790736,3
932,3.993916239855025,3
933,4.106732368683879,3
934,4.227903148957921,3
935,4.326273380745988,3
936,4.388523833285944,3
937,4.405803946925516,3
938,4.328336758930163,3
939,4.176238081206975,3
940,3.9563175807343214,3
941,3.64808965478187,3
942,3.258518947623088,3
943,2.818374548041902,3
944,2.377827532021911,3
945,1.9446311948795483,3
946,1.5448896235848224,3
947,1.2323963623657619,3
948,0.9735512792867667,3
949,0.838013331478578,3
950,0.8162589346284221,3
951,0.9139367400366609,3
952,1.1492982468571427,3
953,1.5175998348349822,3
954,1.9695990676773363,3
955,2.4117099703616987,3
956,2.763382573684794,3
957,2.9360782220592228,3
958,2.967607532375041,3
959,2.927936334424885,3
960,2.8716422188117576,3
961,2.8398457095881895,3
962,2.7086314875377866,3
963,2.4373447988236876,3
964,2.08101577628986,3
965,1.735064573420459,3
966,1.559053459091956,3
967,1.5043361776861275,3
968,1.6347495592781343,3
969,1.8758681316503498,3
970,2.0834912993796024,3
971,2.1081901159104746,3
972,1.9515379397798824,3
973,1.733382323423939,3
974,1.5025718065189722,3
975,1.2723880660796567,3
976,1.0399649582195707,3
977,0.850086471047689,3
978,0.6833755234838463,3
979,0.5535784322783002,3
980,0.4547189677705319,3
981,0.3882232113446662,3
982,0.3457164855171868,3
983,0.31007396084896754,3
984,0.28531038974142575,3
985,0.2679702858586097,3
986,0.263386694368819,3
987,0.2683372557730763,3
988,0.28659495385545597,3
989,0.3191358553212922,3
990,0.3645681233938376,3
991,0.42038221161055844,3
992,0.4903598428663827,3
993,0.5619997715020872,3
994,0.6379333545046393,3
995,0.7051095007172989,3
996,0.7655909290369891,3
997,0.8212393386565964,3
998,0.8831585508833086,3
999,0.9617279238918854,3
1000,1.047601544243662,3
1001,1.1614989772333502,3
1002,1.3328015192237217,3
1003,1.5479489603221737,3
1004,1.7917186471931927,3
1005,2.0209234938920417,3
1006,2.248506320624074,3
1007,2.501634580177779,3
1008,2.734810855894466,3
1009,2.927731537774889,3
1010,3.017819534645241,3
1011,3.0101995022505434,3
1012,3.006589797039851,3
1013,3.0584143073519954,3
1014,3.1091998022820917,3
1015,3.0859711978446285,3
1016,2.975240581739854,3
1017,2.786568147570506,3
1018,2.575939120595649,3
1019,2.322724552150248,3
1020,2.019142642055158,3
1021,1.6936821810268157,3
1022,1.408399074085537,3
1023,1.207988473604928,3
1024,1.0862691705788166,3
1025,1.08778165062904,3
1026,1.1575064106273203,3
1027,1.3135473097481736,3
1028,1.5354838340444985,3
1029,1.7516915714113566,3
1030,1.9385469331009517,3
1031,2.0180084699641156,3
1032,2.0075653329404304,3
1033,1.9076968723929895,3
1034,1.7580954049099091,3
1035,1.63053950286303,3
1036,1.5852012542745797,3
1037,1.6191918831864314,3
1038,1.7229062553597032,3
1039,1.8785944796236436,3
1040,2.0554038814861997,3
1041,2.189098802722583,3
1042,2.257208176457425,3
1043,2.2336505842267798,3
1044,2.1671350735814485,3
1045,2.109655729849692,3
1046,2.1624274243731634,3
1047,2.2789547324573505,3
1048,2.439234560572004,3
1049,2.569303656813645,3
1050,2.672655499758548,3
1051,2.720592711815698,3
1052,2.7271514248877793,3
1053,2.6756731209934514,3
1054,2.567634994695254,3
1055,2.435829906633444,3
1056,2.3118921563454933,3
1057,2.2638767095995718,3
1058,2.2756212109507032,3
1059,2.3882235614619276,3
1060,2.5316583796648047,3
1061,2.7076034115543735,3
1062,2.8763002445339225,3
1063,2.9790400821857475,3
1064,2.998082185342355,3
1065,2.9491251218314574,3
1066,2.865412440372893,3
1067,2.776237349227813,3
1068,2.7230342217935686,3
1069,2.7144156717949954,3
1070,2.7093557536463777,3
1071,2.72998685076891,3
1072,2.7120805048616603,3
1073,2.632466439397831,3
1074,2.491898237944042,3
1075,2.3358941356727883,3
1076,2.1554776028006017,3
1077,1.9367048482436076,3
1078,1.6551728423455643,3
1079,4.500290528392725,3
1080,7.179877781148207,3
1081,7.2447261024062755,3
1082,7.079591437418458,3
1083,6.358328524003809,3
1084,5.550967598403986,3
1085,4.449422351472094,3
1086,3.7702296417155594,3
1087,3.254702867976448,3
1088,2.4188289786989117,3
1089,1.6462670326964144,3
1090,1.0830237149430104,3
1091,0.7679397661540861,3
1092,0.6758495615013089,3
1093,0.6011923083133297,3
1094,0.4011315071802528,3
1095,0.3267083416112655,3
1096,0.22289725663176796,3
1097,0.07797731076334458,3
1098,0.08650060776926694,3
1099,0.0860503236126533,3
1100,0.02899400413116382,3
1101,0.0198969152470454,3
1102,0.010742869707428326,3
1103,0.010096972205246857,3
1104,0.00015059224551805528,3
1105,0.0,3
1106,0.0,3
1107,0.0,3
1108,0.0,3
1109,5.449028608240042,3
1110,3.514063913081827,3
1111,3.306723791969489,3
1112,3.178431061912306,3
1113,1.207711770595779,3
1114,2.538854140408148,3
1115,2.33731335804805,3
1116,1.978860944968801,3
1117,1.6053955350516844,3
1118,1.5146540161676967,3
1119,1.4192527527447965,3
1120,1.3362745220247234,3
1121,1.253800939544817,3
1122,1.1651038799082016,3
1123,1.0655149333188092,3
1124,0.9583578582332848,3
1125,0.8418881631241675,3
1126,0.7103943429865467,3
1127,0.5658609659076319,3
1128,0.4089983856492836,3
1129,0.247969992776234,3
1130,0.09230867473979742,3
1131,0.11410052695919148,3
1132,0.20204827119778201,3
1133,0.29698418075440713,3
1134,0.38699987774270994,3
1135,0.4679502216868059,3
1136,0.5408618317287619,3
1137,0.6109710974888003,3
1138,0.6805859654896267,3
1139,0.7459974901785245,3
1140,0.8079790525043791,3
1141,0.8773470274618376,3
1142,0.945408982207482,3
1143,1.0134864027513686,3
1144,1.0924546054566235,3
1145,1.1961277382570188,3
1146,1.3131322675380943,3
1147,1.4606715618228918,3
1148,1.6209792584595561,3
1149,1.7824191067466018,3
1150,1.9352154866719502,3
1151,2.0551844226974936,3
1152,2.12952873843642,3
1153,2.1588599961405635,3
1154,2.1551604662890895,3
1155,2.103665368804286,3
1156,2.0166453441306658,3
1157,1.9133957466901848,3
1158,1.7980241870673126,3
1159,1.6843450470960306,3
1160,1.568895871834684,3
1161,1.4817690825693717,3
1162,1.400849571488834,3
1163,1.3242869180367052,3
1164,1.2662735850353783,3
1165,1.207638028130532,3
1166,1.1575185650108324,3
1167,1.1132798255757734,3
1168,1.0793465601109347,3
1169,1.044784620235987,3
1170,1.0199475762810835,3
1171,0.9910524578963305,3
1172,0.96618119476625,3
1173,0.9416625054109318,3
1174,0.917462567586881,3
1175,0.8942778113441818,3
1176,0.8780713052319697,3
1177,0.8576631923424429,3
1178,0.8426214254041042,3
1179,0.8257538866473624,3
1180,0.7824622529578846,3
1181,0.7638855160112143,3
1182,0.728183781298867,3
1183,0.6795456796417056,3
1184,0.6171280538328574,3
1185,0.5476728200819707,3
1186,0.477363688864898,3
1187,0.40063292514332716,3
1188,0.32604283211549046,3
1189,0.31847643096989486,3
1190,0.1840268260020821,3
1191,0.11712366291885701,3
1192,0.052982470302595175,3
1193,0.011466120518889511,3
1194,0.07161916701988957,3
1195,0.13383980369599158,3
1196,0.19107324210381194,3
1197,0.24381520440874738,3
1198,0.2939442242814039,3
1199,0.3360134747390475,3
1200,0.37283270895022724,3
1201,0.39839896989542467,3
1202,0.39773428240459907,3
1203,0.3872399294259594,3
1204,0.36230845977297577,3
1205,0.3217452683047668,3
1206,0.2691020524553096,3
1207,0.20705202257704514,3
1208,0.13538297256309306,3
1209,0.06134243077758583,3
1210,0.016935299443503027,3
1211,0.09574105046522163,3
1212,0.17476674292083771,3
1213,0.25266731019837607,3
1214,0.33145953176153853,3
1215,0.40548248802224407,3
1216,0.47373731415427756,3
1217,0.5367579463163565,3
1218,0.5972734736487837,3
1219,0.6509846492090219,3
1220,0.700664649668397,3
1221,0.7440711967119569,3
1222,0.7780572320161809,3
1223,0.8026423304590935,3
1224,0.8211546348338743,3
1225,0.8386795562219049,3
1226,0.8501582500948643,3
1227,0.8596017743839184,3
1228,0.8651715021223936,3
1229,0.8670062550800139,3
1230,0.8576943967927946,3
1231,0.8336879478893024,3
1232,0.7902204421179704,3
1233,0.7413794951971795,3
1234,0.688705793670124,3
1235,0.6472002376149248,3
1236,0.6054180429346161,3
1237,0.5754692003847595,3
1238,0.5598910522194274,3
1239,0.5495640516946878,3
1240,0.5470066155394306,3
1241,0.5613695498695961,3
1242,0.578093886066199,3
1243,0.5979454849912145,3
1244,0.6238233432104607,3
1245,0.6592789305777842,3
1246,0.6976162156097416,3
1247,0.7360659762671276,3
1248,0.748447686975851,3
1249,0.7337461653414721,3
1250,0.7192693063207116,3
1251,0.7000905071099623,3
1252,0.6808324505254859,3
1253,0.6617613639627962,3
1254,0.6425882308994915,3
1255,0.6243902336418614,3
1256,0.6081402189784058,3
1257,0.5866535937184381,3
1258,0.5574747947384822,3
1259,0.5200362690393376,3
1260,0.476302133797617,3
1261,0.436324932226853,3
1262,0.4037642245802999,3
1263,0.37159047750537866,3
1264,0.349484954998843,3
1265,0.33364560027621337,3
1266,0.3090897161637258,3
1267,0.285131632037519,3
1268,0.25685800963037764,3
1269,0.2245433523103202,3
1270,0.1918087970225315,3
1271,0.1563817379073953,3
1272,0.122524407450328,3
1273,0.09424275072069577,3
1274,0.06645129113621806,3
