Centerline IDX,Volume,Distance,Filter radius
16,9.622760771588789,15,3
17,9.593783573143627,15,3
18,9.694579495310006,15,3
19,9.902014618090202,15,3
20,10.13965372046023,15,3
21,10.269771371124257,15,3
22,10.602034802532351,15,3
23,10.509843997653675,15,3
24,11.035924910965196,15,3
25,11.10707624165041,15,3
26,11.352542412569306,15,3
27,11.531624235407378,15,3
28,11.836057505362199,15,3
29,12.152989703750649,15,3
30,12.375583763558366,15,3
31,12.785527720196605,15,3
32,12.888990693953048,15,3
33,12.952976781110587,15,3
34,13.5283440313208,15,3
35,13.541355920961564,15,3
36,13.747584900208015,15,3
37,13.980165929214994,15,3
38,14.11289502180709,15,3
39,14.126403094542432,15,3
40,14.189721491389996,15,3
41,14.312188350796255,15,3
42,14.217890699293871,15,3
43,14.267853813929701,15,3
44,14.052330183643097,15,3
45,14.361923535672986,15,3
46,14.279276528252648,15,3
47,14.059739879978945,15,3
48,14.417034285225915,15,3
49,14.167565733393786,15,3
50,14.632636588126452,15,3
51,14.437856509319221,15,3
52,14.534907482554818,15,3
53,14.941325192071883,15,3
54,14.935777936669009,15,3
55,14.91396827271615,15,3
56,15.469500178182344,15,3
57,15.652724878322251,15,3
58,15.462204350233673,15,3
59,15.74766011622932,15,3
60,15.487768969931608,15,3
61,15.431373411412629,15,3
62,15.43933094780215,15,3
63,15.346527019883752,15,3
64,15.437089831518811,15,3
65,15.197460630878371,15,3
66,14.835958456738833,15,3
67,14.45862279635653,15,3
68,14.567228478522086,15,3
69,14.197288983071399,15,3
70,13.496638464440657,15,3
71,13.423512827684085,15,3
72,13.007853154327044,15,3
73,12.703735440536784,15,3
74,12.614715123970072,15,3
75,12.400851457329587,15,3
76,11.944653594607676,15,3
77,11.893601422016648,15,3
78,12.07896090345823,15,3
79,11.813748195160272,15,3
80,12.042740249680381,15,3
81,11.445284892352245,15,3
82,12.109153811274215,15,3
83,11.950167322543134,15,3
84,11.966890285968002,15,3
85,12.160079278197454,15,3
86,12.49095279221303,15,3
87,12.553598784241196,15,3
88,12.947054347492923,15,3
89,13.000438653532866,15,3
90,13.476764889772356,15,3
91,13.321081051109173,15,3
92,13.57804456969243,15,3
93,13.551945657375068,15,3
94,13.8979197617562,15,3
95,13.765031887454894,15,3
96,14.282692232096053,15,3
97,13.882393122241705,15,3
98,13.992984139485586,15,3
99,13.762051103763778,15,3
100,13.889365394943084,15,3
101,13.495088224328331,15,3
102,13.396319605518137,15,3
103,13.3074993510495,15,3
104,13.02129339173262,15,3
105,12.763063623987211,15,3
106,12.2861717698472,15,3
107,12.187352470469271,15,3
108,11.936606996282235,15,3
109,11.664853483713673,15,3
110,11.963376350152096,15,3
111,11.629168501506067,15,3
112,11.651161202576384,15,3
113,11.645360670979535,15,3
114,11.267610186733764,15,3
115,11.526505089821436,15,3
116,11.123347389822477,15,3
117,11.299467895270778,15,3
118,11.228568395097987,15,3
119,11.05279329455987,15,3
120,11.143491571948271,15,3
121,11.417662347697654,15,3
122,11.357217685325034,15,3
123,11.193196680100097,15,3
124,11.361537088203342,15,3
125,11.370344979584438,15,3
126,11.425575971543314,15,3
127,11.649392429467968,15,3
128,12.122498277107997,15,3
129,11.834631586124384,15,3
130,12.613789351915656,15,3
131,12.880222065747112,15,3
132,13.356537418016888,15,3
133,13.663334701761407,15,3
134,13.97000745064696,15,3
135,14.197053006840907,15,3
136,14.774950924291273,15,3
137,14.665885311631495,15,3
138,15.332631273816862,15,3
139,15.322569712698542,15,3
140,15.765929212772988,15,3
141,15.88324539140952,15,3
142,15.907307077314329,15,3
143,15.692220438507569,15,3
144,15.885608864515131,15,3
145,15.55934626396128,15,3
146,15.332005710736865,15,3
147,14.827692604322795,15,3
148,14.217073875039674,15,3
149,13.483458845180582,15,3
150,12.79337417228488,15,3
151,153.49856575869592,15,3
152,154.05334242454717,15,3
153,154.45761529807567,15,3
154,156.27021374014646,15,3
155,151.0329129369726,15,3
156,147.7185816646945,15,3
157,145.45091740318753,15,3
158,143.41868934472643,15,3
159,131.01140573428358,15,3
160,129.05366475390315,15,3
161,128.48477960804402,15,3
162,117.15415532369667,15,3
163,125.04937318089866,15,3
164,114.00603424209602,15,3
165,109.43760032724882,15,3
166,46.09631110689092,15,3
167,44.43349619847219,15,3
168,45.572140531668104,15,3
169,46.440367129123025,15,3
170,44.740916875681464,15,3
171,45.9817389205746,15,3
172,46.15461860992053,15,3
173,46.606737302694015,15,3
174,45.73135408150684,15,3
175,46.667326794413526,15,3
176,46.52612868073773,15,3
177,46.86970620906804,15,3
178,45.757647791137366,15,3
179,46.589577790668514,15,3
180,45.249981876248675,15,3
181,45.799476979689224,15,3
182,45.727219598178095,15,3
183,44.92499149519905,15,3
184,44.9903286747003,15,3
185,44.711961649933215,15,3
186,43.5785040357836,15,3
187,44.384987488174986,15,3
188,44.634513296443394,15,3
189,45.553858895910835,15,3
190,45.045363826845644,15,3
191,45.029008159884825,15,3
192,44.487748807537756,15,3
193,44.39482803450554,15,3
194,43.94434159122471,15,3
195,41.6853578707059,15,3
196,41.75769062896728,15,3
197,41.39811237849865,15,3
198,39.34841937146405,15,3
199,38.99803873323758,15,3
200,39.27413511648642,15,3
201,38.402418521149755,15,3
202,39.12611427127714,15,3
203,39.68609917193864,15,3
204,40.41082272939423,15,3
205,40.0671038916469,15,3
206,41.34261713703697,15,3
207,43.82499098768139,15,3
208,44.133168473846425,15,3
209,41.90596999711947,15,3
210,39.00809838419488,15,3
211,37.61329448963877,15,3
212,34.991725190996206,15,3
213,32.10439773049393,15,3
214,28.705554519014054,15,3
215,26.88809885721196,15,3
216,23.965307802566294,15,3
217,2.8474739999888152,15,3
218,1.6533677210802757,15,3
219,0.8764655398828518,15,3
220,0.09820342531007659,15,3
221,0.9490903890562927,15,3
222,8.967897204966583,15,3
223,3.038888306062641,15,3
224,7.051323462026782,15,3
225,8.115741665142444,15,3
226,10.37703460909134,15,3
227,6.437885152527911,15,3
228,4.0197213327389445,15,3
229,3.546972590703755,15,3
230,1.8044405856625896,15,3
231,73.40844277067194,15,3
232,0.0,15,3
233,0.0,15,3
234,0.0,15,3
235,0.0,15,3
236,0.0,15,3
237,0.0,15,3
238,0.0,15,3
239,0.0,15,3
240,0.0,15,3
241,0.0,15,3
242,0.0,15,3
243,0.0,15,3
244,0.0,15,3
245,0.0,15,3
246,9.472061468790761,15,3
247,9.781886392537096,15,3
248,10.000894748403924,15,3
249,10.40684468437135,15,3
250,10.474286078408898,15,3
251,10.526772872798398,15,3
252,10.725520381441589,15,3
253,10.9388334897697,15,3
254,10.9924063043726,15,3
255,11.121055602075758,15,3
256,10.980344013743599,15,3
257,11.472081817506297,15,3
258,11.490131513934156,15,3
259,11.811626432291659,15,3
260,12.030184845295999,15,3
261,12.471268240955261,15,3
262,13.003980334177443,15,3
263,13.58118822047522,15,3
264,13.896107090475335,15,3
265,14.265524578996196,15,3
266,14.844084614911445,15,3
267,15.020050709765819,15,3
268,15.122210233687287,15,3
269,15.539546489093297,15,3
270,15.44674986507616,15,3
271,15.251611543530213,15,3
272,15.761646964528158,15,3
273,15.10052605878498,15,3
274,15.392337401760075,15,3
275,15.315505216222697,15,3
276,15.4842373736583,15,3
277,15.37239519333358,15,3
278,15.881955719846134,15,3
279,15.398961657824747,15,3
280,15.934611382811447,15,3
281,15.825064369561137,15,3
282,16.113756651876717,15,3
283,15.835003829665329,15,3
284,15.763066354240454,15,3
285,15.852609560238598,15,3
286,15.77850649700266,15,3
287,15.367271435261024,15,3
288,15.360251703454654,15,3
289,15.474195394433462,15,3
290,15.317676735377706,15,3
291,15.350933559771327,15,3
292,15.208159074990448,15,3
293,15.360660967211416,15,3
294,15.30230311984888,15,3
295,15.207403072564693,15,3
296,14.559808025821278,15,3
297,14.336052207601483,15,3
298,14.545208853546255,15,3
299,13.774064385064257,15,3
300,13.955949251956635,15,3
301,13.796017282083497,15,3
302,13.884402114733845,15,3
303,13.720737272513016,15,3
304,13.75745613732098,15,3
305,13.431536431193216,15,3
306,13.654553673740498,15,3
307,13.633156201754087,15,3
308,13.691172432594815,15,3
309,14.049153420128585,15,3
310,13.93871308058624,15,3
311,14.018020939992923,15,3
312,14.500387097967275,15,3
313,14.550339591002682,15,3
314,15.05701727185632,15,3
315,15.547539456192496,15,3
316,16.364830314460377,15,3
317,16.977692679003283,15,3
318,17.63941142146169,15,3
319,18.418079213952,15,3
320,18.769187273276223,15,3
321,19.932190303836823,15,3
322,20.802920249053415,15,3
323,21.49653814858638,15,3
324,21.682097939110456,15,3
325,22.380723862446,15,3
326,22.196769340081374,15,3
327,23.404705429195396,15,3
328,22.969472697322324,15,3
329,23.03291588139485,15,3
330,22.65690755380696,15,3
331,22.110999189512803,15,3
332,21.486351635192868,15,3
333,20.972780663417694,15,3
334,20.579449748165402,15,3
335,20.07364012002011,15,3
336,18.935922643544238,15,3
337,18.76378156727835,15,3
338,18.19015904968037,15,3
339,17.289971083422536,15,3
340,16.393108433285125,15,3
341,15.972563877126522,15,3
342,15.665129426809765,15,3
343,15.630564811598086,15,3
344,15.005635765142772,15,3
345,15.252092033797032,15,3
346,15.528970685353656,15,3
347,15.722020867795095,15,3
348,15.782656097705402,15,3
349,15.89175613497529,15,3
350,16.197070809859284,15,3
351,16.437640313033516,15,3
352,16.749531845182137,15,3
353,17.152714253650334,15,3
354,17.67615792034858,15,3
355,17.79744343768396,15,3
356,18.530758377612102,15,3
357,19.076236454552866,15,3
358,19.32756592531075,15,3
359,19.83073473118847,15,3
360,20.721663492705552,15,3
361,20.76985459612555,15,3
362,21.872247596067396,15,3
363,22.449403132935306,15,3
364,23.187733052149152,15,3
365,23.770468594611224,15,3
366,24.719437964101132,15,3
367,25.43079465207089,15,3
368,25.096151197735615,15,3
369,26.517411660231353,15,3
370,26.032719056609803,15,3
371,26.229882002756398,15,3
372,26.228361483133106,15,3
373,26.121117688608386,15,3
374,25.607420083103953,15,3
375,25.947330501689407,15,3
376,25.198299656752024,15,3
377,24.56475500501005,15,3
378,24.249975622201188,15,3
379,23.598877025268784,15,3
380,22.969040797688706,15,3
381,22.575543850162006,15,3
382,22.047920116970012,15,3
383,21.56333445908757,15,3
384,20.88816767994034,15,3
385,21.106277979423616,15,3
386,20.106589537406293,15,3
387,20.448867539561416,15,3
388,20.086435251798207,15,3
389,20.507802550037955,15,3
390,19.700527881179852,15,3
391,20.00265848509971,15,3
392,19.815486600817778,15,3
393,19.818271463332305,15,3
394,19.74578176339047,15,3
395,20.15412764176071,15,3
396,19.759944473512732,15,3
397,21.0277323583116,15,3
398,18.944201071420636,15,3
399,21.108321639484434,15,3
400,19.230187059472794,15,3
401,20.696780472115435,15,3
402,20.538444075461776,15,3
403,21.03153212806481,15,3
404,20.74277965950939,15,3
405,21.603473257211906,15,3
406,21.19867195613149,15,3
407,21.9938855434547,15,3
408,22.069130357399835,15,3
409,22.584276535753578,15,3
410,22.64831127092912,15,3
411,23.088498686970922,15,3
412,24.410445085394404,15,3
413,24.18349956540077,15,3
414,24.989290222238722,15,3
415,25.545787567820152,15,3
416,25.765909031503135,15,3
417,26.787031628532333,15,3
418,27.744466441617764,15,3
419,27.584163921102434,15,3
420,28.496216529486368,15,3
421,28.67979124957875,15,3
422,29.49881062940821,15,3
423,29.986361784552525,15,3
424,30.366617061789434,15,3
425,30.611405552591883,15,3
426,30.692733415457226,15,3
427,30.800475203944472,15,3
428,30.634494817773124,15,3
429,30.3030417805303,15,3
430,30.51949005883989,15,3
431,30.25886209695088,15,3
432,29.86805777656483,15,3
433,28.991604617478966,15,3
434,28.75981871803534,15,3
435,27.82236980832061,15,3
436,27.86610552102412,15,3
437,26.924228415617115,15,3
438,26.429268875577357,15,3
439,26.453666903745507,15,3
440,25.59693433614237,15,3
441,25.70130898112702,15,3
442,25.343231383271537,15,3
443,25.243621393721032,15,3
444,25.359155298286062,15,3
445,25.10737642124153,15,3
446,25.297848742604195,15,3
447,25.497564299046363,15,3
448,25.873143877633083,15,3
449,25.247677170296704,15,3
450,26.10031286546368,15,3
451,26.128945153498034,15,3
452,26.204257188348265,15,3
453,26.887129423905353,15,3
454,27.169522730314426,15,3
455,27.986544175753462,15,3
456,27.745174853842187,15,3
457,28.538871961382135,15,3
458,28.51455443236282,15,3
459,29.18843898666502,15,3
460,29.165734898088647,15,3
461,29.102415745698476,15,3
462,30.020652989633724,15,3
463,29.445612557485546,15,3
464,30.43011013473823,15,3
465,30.19977229779321,15,3
466,30.14139642907011,15,3
467,30.22708822793034,15,3
468,30.128214816105675,15,3
469,29.841596306023604,15,3
470,29.844574582289084,15,3
471,29.057407788590233,15,3
472,29.584627696870353,15,3
473,29.548590748187845,15,3
474,29.512377831518883,15,3
475,29.20354318567408,15,3
476,28.52014866076493,15,3
477,28.834112666319967,15,3
478,28.387866175043875,15,3
479,28.283767824597085,15,3
480,28.345051808026476,15,3
481,27.429370564415493,15,3
482,27.46424921447113,15,3
483,28.01807687779133,15,3
484,28.19488830936368,15,3
485,28.138128773659794,15,3
486,28.11507700527916,15,3
487,28.26287149161107,15,3
488,28.784796912138596,15,3
489,29.12208966676092,15,3
490,28.51677538118723,15,3
491,29.27151129652507,15,3
492,29.716594913415292,15,3
493,29.45355839344456,15,3
494,29.865842671362117,15,3
495,30.45093286616725,15,3
496,30.268467707989238,15,3
497,29.300427182870138,15,3
498,29.790646271084015,15,3
499,29.440664368332207,15,3
500,28.979191045454485,15,3
501,29.447473999796514,15,3
502,29.260849357952782,15,3
503,28.91588642100789,15,3
504,29.871742368003847,15,3
505,29.177296840518487,15,3
506,29.55355681451242,15,3
507,29.439708223624848,15,3
508,30.254464150321645,15,3
509,29.4832766879794,15,3
510,30.024485495574645,15,3
511,29.397684469419765,15,3
512,29.33998080772841,15,3
513,30.067673460503244,15,3
514,29.831525924096773,15,3
515,30.073522171258453,15,3
516,29.76016955780989,15,3
517,29.869750749382128,15,3
518,29.993096096976593,15,3
519,30.423306701923202,15,3
520,30.834158613546684,15,3
521,30.83062434582405,15,3
522,31.108458918759688,15,3
523,32.10454551535548,15,3
524,31.55054790776517,15,3
525,32.35937478322279,15,3
526,32.644791713736126,15,3
527,33.23892400492933,15,3
528,33.0384791474252,15,3
529,33.403321465353315,15,3
530,33.254848248423755,15,3
531,33.11896519482991,15,3
532,32.68981819103941,15,3
533,32.0296220513042,15,3
534,31.49318853119351,15,3
535,31.389687002076485,15,3
536,30.74480883585436,15,3
537,30.130687902048262,15,3
538,30.224901376439483,15,3
539,29.636358219698312,15,3
540,28.84245063926074,15,3
541,28.885980291940292,15,3
542,28.741508206246806,15,3
543,27.99905768857246,15,3
544,27.962301053639017,15,3
545,27.981018470809364,15,3
546,28.736984465814032,15,3
547,29.097896165345006,15,3
548,29.296341847052197,15,3
549,29.404667479491383,15,3
550,29.701842936131097,15,3
551,30.624518253746302,15,3
552,30.409623370446624,15,3
553,31.835655484780887,15,3
554,31.449002295106325,15,3
555,31.23667565857309,15,3
556,31.569685476443905,15,3
557,31.011090103147126,15,3
558,31.60703912648062,15,3
559,30.693337448537683,15,3
560,30.368076638327743,15,3
561,30.315052076576833,15,3
562,29.798479737025172,15,3
563,29.665167745482144,15,3
564,29.00779369387898,15,3
565,28.38491413648591,15,3
566,28.799669089839888,15,3
567,28.26049519620205,15,3
568,27.497103848235618,15,3
569,27.586802625049856,15,3
570,28.043887049647314,15,3
571,27.71929691578996,15,3
572,28.610313505335824,15,3
573,29.294781942502393,15,3
574,29.476750667831272,15,3
575,31.043003618413984,15,3
576,32.72782856848427,15,3
577,32.81606147355134,15,3
578,34.091356306748914,15,3
579,35.49456941151381,15,3
580,37.973294533704156,15,3
581,0.4187032319192786,15,3
582,0.0003092170282334817,15,3
583,7.12063604966534e-05,15,3
584,0.0970449808695306,15,3
585,0.6119374801308298,15,3
586,1.0644744395151058,15,3
587,2.8374188717974804,15,3
588,2.4689918627311385,15,3
589,5.875496166028601,15,3
590,36.18070468452526,15,3
591,38.94533976202459,15,3
592,40.90819155282499,15,3
593,43.092771406127284,15,3
594,44.43207256762114,15,3
595,46.95193611191047,15,3
596,45.01093179688523,15,3
597,44.40203609022625,15,3
598,43.407857792126876,15,3
599,42.561578962075636,15,3
600,41.83745193152785,15,3
601,42.106662509865814,15,3
602,41.40694639929332,15,3
603,40.380881185087034,15,3
604,39.61040613970338,15,3
605,38.647691474185194,15,3
606,37.56934567898093,15,3
607,36.437353518242546,15,3
608,36.2389901430839,15,3
609,35.22778399766727,15,3
610,34.34222164555239,15,3
611,32.924730505322216,15,3
612,30.898773829640508,15,3
613,29.768857656786484,15,3
614,28.56559041416996,15,3
615,27.523936955277016,15,3
616,25.96351557145529,15,3
617,25.106811255442445,15,3
618,22.552093105584373,15,3
619,22.04780396462918,15,3
620,20.586107285475777,15,3
621,19.409942609536014,15,3
622,18.575329200401065,15,3
623,17.174675277364567,15,3
624,16.802611243012976,15,3
625,15.735068558350065,15,3
626,14.591585794383661,15,3
627,13.84448162887091,15,3
628,13.923694569563024,15,3
629,13.20756568816002,15,3
630,12.664895431427299,15,3
631,12.169838628188804,15,3
632,12.066398485457851,15,3
633,11.877813712526379,15,3
634,11.315795184528941,15,3
