Centerline IDX,Volume,Distance,Filter radius
635,10.970923631653987,15,3
636,10.956818956784204,15,3
637,10.606317115313757,15,3
638,10.76228888811395,15,3
639,10.660392810695955,15,3
640,10.595696217940025,15,3
641,10.559700515795939,15,3
642,10.712445821456972,15,3
643,10.539997310405859,15,3
644,10.824469674513729,15,3
645,11.154585208286672,15,3
646,11.199319288224762,15,3
647,11.569021935328408,15,3
648,11.739264455663637,15,3
649,11.838903586563841,15,3
650,12.531718175314602,15,3
651,12.726210064835648,15,3
652,13.2048110837246,15,3
653,13.58825362877817,15,3
654,14.04093460427644,15,3
655,14.243570613158985,15,3
656,14.662666970611449,15,3
657,15.315084926895004,15,3
658,15.39712997838948,15,3
659,15.662748764643371,15,3
660,15.920841296800617,15,3
661,16.08321557927007,15,3
662,16.27893283770321,15,3
663,16.383313678587676,15,3
664,16.341634206011086,15,3
665,16.407973770388924,15,3
666,16.57042442281556,15,3
667,16.597150437186688,15,3
668,16.358738093673093,15,3
669,16.200524219649854,15,3
670,16.315223101361603,15,3
671,15.664626953999434,15,3
672,15.96964172953744,15,3
673,15.765071125172419,15,3
674,15.413971758363989,15,3
675,15.83935921716758,15,3
676,15.72688410589792,15,3
677,15.51937003497348,15,3
678,16.055321473592958,15,3
679,15.692744252970169,15,3
680,16.20433482799109,15,3
681,15.98245968522975,15,3
682,16.44783177889476,15,3
683,16.887569618321322,15,3
684,16.90819082447041,15,3
685,17.390353941615086,15,3
686,17.763828314269595,15,3
687,17.750051146425616,15,3
688,18.090787886055313,15,3
689,18.179138051590712,15,3
690,17.96058374028906,15,3
691,18.141583731845916,15,3
692,18.258251999454124,15,3
693,18.078766132798602,15,3
694,17.829241588097258,15,3
695,18.147348064231206,15,3
696,18.02644127819681,15,3
697,18.068809579494506,15,3
698,18.2779193068346,15,3
699,19.015283876465748,15,3
700,19.790129907704884,15,3
701,20.554195351551677,15,3
702,21.216704224389503,15,3
703,21.910925184061472,15,3
704,22.550039633035404,15,3
705,21.046894703758817,15,3
706,21.138697580382214,15,3
707,20.94482621817771,15,3
708,20.01625393730442,15,3
709,19.410015186725698,15,3
710,18.740173416351027,15,3
711,18.50337877374235,15,3
712,18.192346188890266,15,3
713,17.734894074702208,15,3
714,17.318496951489255,15,3
715,16.782638718130343,15,3
716,16.458008047335245,15,3
717,16.236297237102825,15,3
718,15.931117944748467,15,3
719,15.15734171988739,15,3
720,15.35771168434284,15,3
721,14.637907152377634,15,3
722,13.847205458952093,15,3
723,12.76360627219157,15,3
724,11.902090763154199,15,3
725,11.275280135022518,15,3
726,9.328238241431922,15,3
727,9.141755030528966,15,3
728,9.09375717537285,15,3
729,8.858329115280522,15,3
730,8.922233600823901,15,3
731,8.69704317431756,15,3
732,8.614333505626316,15,3
733,8.44291408382835,15,3
734,8.577112845911842,15,3
735,8.46084175694193,15,3
736,8.47436498176661,15,3
737,8.610580137794848,15,3
738,8.864109946630172,15,3
739,9.031786511273832,15,3
740,9.114349598401613,15,3
741,9.418901377270972,15,3
742,9.42728663601006,15,3
743,9.824526598407877,15,3
744,9.81002981430379,15,3
745,10.101045916310873,15,3
746,10.075917132942003,15,3
747,10.231879350063036,15,3
748,9.991751520658786,15,3
749,10.183355561878667,15,3
750,9.948945963450427,15,3
751,10.200446105091874,15,3
752,9.882331810107223,15,3
753,9.547430746678312,15,3
754,9.628687530841072,15,3
755,9.685335239726458,15,3
756,9.243593874777295,15,3
757,9.451146526762551,15,3
758,9.263645380073969,15,3
759,9.284304147641992,15,3
760,9.017900296234295,15,3
761,9.214908548022848,15,3
762,9.123811436813865,15,3
763,8.93774336682267,15,3
764,8.871211910966345,15,3
765,8.979897843525764,15,3
766,8.728733651665145,15,3
767,8.819110478754281,15,3
768,8.699953094857078,15,3
769,8.30541890932258,15,3
770,8.354883799228121,15,3
771,8.066110523870213,15,3
772,7.8804942206424275,15,3
773,7.587629710325377,15,3
774,7.313695818382085,15,3
775,6.908748151843729,15,3
776,6.651709895836396,15,3
777,6.33582008654555,15,3
778,6.035759224732289,15,3
779,5.787171595541737,15,3
780,5.537420934221917,15,3
781,5.318249765768957,15,3
782,5.028341970625273,15,3
783,4.79363872703413,15,3
784,4.841873445460893,15,3
785,4.71918052204096,15,3
786,4.570786310979107,15,3
787,4.55264133022586,15,3
788,4.510106336802863,15,3
789,4.419658578042662,15,3
790,4.593656385766568,15,3
791,4.618277996464944,15,3
792,4.7455354930442075,15,3
793,4.893073162078345,15,3
794,4.850304007492068,15,3
795,4.905191523421362,15,3
796,4.976717301836534,15,3
797,4.860892378277343,15,3
798,4.814386405781594,15,3
799,4.761983158182636,15,3
800,4.77592762413039,15,3
801,4.628477183513038,15,3
802,4.589721339577152,15,3
803,4.5188610854321265,15,3
804,4.4428742706308695,15,3
805,4.516732983759855,15,3
806,4.4687869874648145,15,3
807,4.449463911312646,15,3
808,4.529579320764396,15,3
809,4.658732800613014,15,3
810,5.131539972412244,15,3
811,5.274109110105994,15,3
812,6.129203486658828,15,3
813,6.461747039963805,15,3
814,6.8947099953688875,15,3
815,7.270928291244754,15,3
816,7.841816109124328,15,3
817,8.26992203482559,15,3
818,8.763482516515834,15,3
819,8.976809419287594,15,3
820,9.557546912384181,15,3
821,9.80069879233744,15,3
822,10.071349444572114,15,3
823,10.397195983762993,15,3
824,10.574515689194168,15,3
825,10.501972058701192,15,3
826,10.539821891338645,15,3
827,10.470136778669364,15,3
828,10.329809167259066,15,3
829,10.193193426230973,15,3
830,9.914940563094675,15,3
831,10.021088452841644,15,3
832,9.77078489351203,15,3
833,9.57856806128696,15,3
834,9.486518695334139,15,3
835,9.077442677212225,15,3
836,8.820329255196215,15,3
837,8.553301166659526,15,3
838,8.543833860061552,15,3
839,8.280971953021728,15,3
840,8.13040954613446,15,3
841,7.971067466742069,15,3
842,7.717290405277421,15,3
843,7.565477833670948,15,3
844,7.243559325589235,15,3
845,7.316904467069216,15,3
846,7.1084820098399755,15,3
847,6.802050578032019,15,3
848,6.717101571522845,15,3
849,6.483056597942302,15,3
850,6.45982858171447,15,3
851,6.28204863060196,15,3
852,6.328389183391968,15,3
853,6.2027740851342985,15,3
854,6.301549836714111,15,3
855,6.319609687894921,15,3
856,6.0104958688546555,15,3
857,6.093763220781923,15,3
858,6.230216644752019,15,3
859,6.159960648973902,15,3
860,6.19949948913653,15,3
861,6.223838514117054,15,3
862,6.277090431931986,15,3
863,6.219059544221862,15,3
864,6.215685352607772,15,3
865,6.3402307190062075,15,3
866,6.354292470413606,15,3
867,6.361872396544033,15,3
868,6.2877134397446275,15,3
869,6.538181870054222,15,3
870,6.505790524635269,15,3
871,6.743139627430286,15,3
872,6.516331745696206,15,3
873,6.642708080368936,15,3
874,6.662082804699884,15,3
875,6.620132417662831,15,3
876,6.525676961955249,15,3
877,6.466144843284294,15,3
878,6.586050395322217,15,3
879,6.455233206005886,15,3
880,6.368646559758371,15,3
881,6.373088577008729,15,3
882,6.265453662116597,15,3
883,6.288148979439255,15,3
884,6.255726492907768,15,3
885,5.944036433880913,15,3
886,6.000209193809749,15,3
887,5.983247223504109,15,3
888,6.078350538157644,15,3
889,5.921339757732411,15,3
890,5.948212333253322,15,3
891,6.012375653547928,15,3
892,5.849215742655952,15,3
893,6.148893089547633,15,3
894,5.991972101065954,15,3
895,6.017668010412011,15,3
896,6.104959413968473,15,3
897,6.072488990286615,15,3
898,6.15867780577827,15,3
899,6.1387663650698325,15,3
900,6.1420984638732286,15,3
901,6.185282854169382,15,3
902,6.248743597567115,15,3
903,6.318417605598812,15,3
904,6.295703792356666,15,3
905,6.333892304412652,15,3
906,6.915129617590297,15,3
907,7.625818077673138,15,3
908,7.66058392897614,15,3
909,8.404421563126297,15,3
910,8.720299652991017,15,3
911,9.29840417601265,15,3
912,9.765804930174852,15,3
913,9.953713585376102,15,3
914,10.470235535919418,15,3
915,11.133320218452525,15,3
916,11.58453697473558,15,3
917,12.266298047644568,15,3
918,12.92567405107576,15,3
919,13.221420745346123,15,3
920,13.751908706564702,15,3
921,13.913200146578909,15,3
922,14.591300354073496,15,3
923,14.937331045915776,15,3
924,14.980070365476418,15,3
925,15.378423227562658,15,3
926,15.662972024369285,15,3
927,15.36700714546588,15,3
928,15.167675262951558,15,3
929,14.70087593767279,15,3
930,14.199875486303053,15,3
931,13.558710155200936,15,3
932,12.824017644412656,15,3
933,12.154473758909003,15,3
934,10.948652432775496,15,3
935,10.309332952109106,15,3
936,9.639517629582304,15,3
937,8.507745163384408,15,3
938,8.05874406293988,15,3
939,7.460546685902285,15,3
940,6.854103923481327,15,3
941,6.50036225846798,15,3
942,6.115616219390077,15,3
943,5.979619513674454,15,3
944,6.2128318116895,15,3
945,6.262249785724157,15,3
946,6.362797006773695,15,3
947,6.439776107625397,15,3
948,6.769419238259925,15,3
949,6.951541715060831,15,3
950,7.167769482892117,15,3
951,7.153114102148795,15,3
952,7.19456181392002,15,3
953,7.240762689494771,15,3
954,7.215567917094674,15,3
955,7.249657261189453,15,3
956,7.387637991892267,15,3
957,7.4904848762857,15,3
958,7.732827411781881,15,3
959,8.135824277642485,15,3
960,8.48295133188168,15,3
961,8.860579527254961,15,3
962,9.19875861793077,15,3
963,9.411394051422574,15,3
964,9.69260493478463,15,3
965,9.78761160147271,15,3
966,9.529124407953926,15,3
967,9.28805686538282,15,3
968,9.058683013924252,15,3
969,8.20201869239344,15,3
970,8.070150787913894,15,3
971,7.284196591915616,15,3
972,6.552914087786131,15,3
973,6.027513274072332,15,3
974,5.588174210624912,15,3
975,5.644676201033466,15,3
976,5.524654610187413,15,3
977,5.695048113400089,15,3
978,5.725545803467531,15,3
979,5.893155762991199,15,3
980,5.950617795513238,15,3
981,6.070282228954483,15,3
982,6.286753240102188,15,3
983,6.297282652360064,15,3
984,6.575867653432638,15,3
985,6.559283541737752,15,3
986,6.856553001203148,15,3
987,7.057909303986926,15,3
988,7.277145391688499,15,3
989,7.610342432685106,15,3
990,7.961919648891195,15,3
991,8.350018011618413,15,3
992,8.423980147214092,15,3
993,9.08513960205255,15,3
994,9.353308228491297,15,3
995,9.649961442202551,15,3
996,10.158929083293701,15,3
997,10.345139779894929,15,3
998,10.509008959169691,15,3
999,10.774706817989523,15,3
1000,10.884087102422379,15,3
1001,10.970549400266737,15,3
1002,10.665718851002925,15,3
1003,10.690291020015724,15,3
1004,10.768853349633744,15,3
1005,10.202702571222094,15,3
1006,9.61301680622843,15,3
1007,9.582977062963185,15,3
1008,8.945475119348377,15,3
1009,8.402196969283388,15,3
1010,8.163204758477688,15,3
1011,7.140324426278388,15,3
1012,7.197447342696409,15,3
1013,6.614072630211918,15,3
1014,6.380305320685398,15,3
1015,5.925530591663009,15,3
1016,5.9179572684304365,15,3
1017,5.698804455257534,15,3
1018,5.310463533671761,15,3
1019,5.298425498545294,15,3
1020,5.058346967926922,15,3
1021,5.055588992987493,15,3
1022,4.9996767108462485,15,3
1023,5.053012665843081,15,3
1024,5.284431689056163,15,3
1025,5.399162784947175,15,3
1026,5.678255423121884,15,3
1027,5.894411741702514,15,3
1028,6.027886042923296,15,3
1029,6.156072699322216,15,3
1030,6.312762767635451,15,3
1031,6.275145987610555,15,3
1032,6.512151038330071,15,3
1033,6.571990387571322,15,3
1034,6.503193414741794,15,3
1035,6.874750198593226,15,3
1036,7.042368635206393,15,3
1037,7.3722021245904905,15,3
1038,7.518640609189468,15,3
1039,7.720588563330297,15,3
1040,7.663444691557317,15,3
1041,7.672796986864711,15,3
1042,8.101206926337518,15,3
1043,7.883712381981875,15,3
1044,7.916787793051462,15,3
1045,8.094350277556625,15,3
1046,8.198864853329912,15,3
1047,8.42752317364469,15,3
1048,8.643061686712581,15,3
1049,8.948657388913219,15,3
1050,9.025631282205005,15,3
1051,9.252955565117784,15,3
1052,9.344481372067783,15,3
1053,9.426460639374607,15,3
1054,9.314597447254606,15,3
1055,9.311161572808544,15,3
1056,9.527850582823149,15,3
1057,9.5617031870385,15,3
1058,9.807982515876182,15,3
1059,9.733317521521265,15,3
1060,9.856882151060656,15,3
1061,9.613073967474683,15,3
1062,9.636946517829026,15,3
1063,9.3361203640379,15,3
1064,21.22285637577868,15,3
1065,0.0,15,3
1066,0.0,15,3
1067,0.0,15,3
1068,0.0,15,3
1069,0.0,15,3
1070,0.0,15,3
1071,0.0,15,3
1072,0.0,15,3
1073,0.0,15,3
1074,0.0,15,3
1075,0.0,15,3
1076,0.0,15,3
1077,0.0,15,3
1078,0.0,15,3
1079,18.015802793056235,15,3
1080,16.932423950137483,15,3
1081,16.07710663688882,15,3
1082,15.084667240346164,15,3
1083,14.088484070116365,15,3
1084,13.380179187217596,15,3
1085,12.299924421217685,15,3
1086,10.555620325734758,15,3
1087,9.552396334476772,15,3
1088,8.638900637899505,15,3
1089,7.439221305147533,15,3
1090,5.4924248512336495,15,3
1091,1.9161754184823598,15,3
1092,1.5105594976747345,15,3
1093,4.283881165390113,15,3
1094,88.86158680619403,15,3
1095,0.0,15,3
1096,0.0,15,3
1097,0.0,15,3
1098,0.0,15,3
1099,0.0,15,3
1100,0.0,15,3
1101,0.0,15,3
1102,0.0,15,3
1103,0.0,15,3
1104,0.0,15,3
1105,0.0,15,3
1106,0.0,15,3
1107,0.0,15,3
1108,0.0,15,3
1109,25.881646363356463,15,3
1110,23.96031854549397,15,3
1111,22.263970525023375,15,3
1112,21.40583418893726,15,3
1113,19.263603474145505,15,3
1114,18.925837522433177,15,3
1115,17.765022796491046,15,3
1116,17.83525689101146,15,3
1117,16.72743375062731,15,3
1118,15.11023555834686,15,3
1119,15.02507222330443,15,3
1120,13.736371497378187,15,3
1121,12.956452218835102,15,3
1122,11.909676569907468,15,3
1123,11.389147921978507,15,3
1124,10.523073226623703,15,3
1125,10.526911575668937,15,3
1126,9.993144429015913,15,3
1127,10.017026581065124,15,3
1128,9.246189273651169,15,3
1129,9.582927286696066,15,3
1130,9.25236775725288,15,3
1131,9.430094935148988,15,3
1132,9.16366204155853,15,3
1133,9.077895512479419,15,3
1134,9.395614745321096,15,3
1135,9.455705147704265,15,3
1136,9.641923953564861,15,3
1137,9.653203550372693,15,3
1138,10.17755216609262,15,3
1139,10.28445297270235,15,3
1140,10.61316919657726,15,3
1141,10.626533084881135,15,3
1142,10.845671722258423,15,3
1143,11.14395720907107,15,3
1144,11.343748700483465,15,3
1145,11.639947484916334,15,3
1146,11.678864008339595,15,3
1147,11.913106534079514,15,3
1148,11.648894823645549,15,3
1149,11.829590699594338,15,3
1150,11.761387811847943,15,3
1151,11.938159742727114,15,3
1152,11.706368204460151,15,3
1153,11.749766284282824,15,3
1154,11.634936244779599,15,3
1155,11.689928265657425,15,3
1156,11.887088552769033,15,3
1157,11.848265337297487,15,3
1158,11.763268955761621,15,3
1159,12.009211248454015,15,3
1160,11.719201220929566,15,3
1161,11.867002170560031,15,3
1162,11.851101777814666,15,3
1163,12.030092407292148,15,3
1164,11.843684038015496,15,3
1165,12.170327342067505,15,3
1166,12.163955783001104,15,3
1167,12.41547805140754,15,3
1168,12.619129472443781,15,3
1169,12.730388231621518,15,3
1170,12.931833342367444,15,3
1171,13.048076786173255,15,3
1172,12.879632863622517,15,3
1173,12.85741221934963,15,3
1174,12.687683504609154,15,3
1175,12.9615216400829,15,3
1176,12.992544428597334,15,3
1177,12.974090555098929,15,3
1178,13.193744030101202,15,3
1179,13.03427259373436,15,3
1180,13.005064028788059,15,3
1181,12.745625796639667,15,3
1182,13.03477375193929,15,3
1183,12.968166869606819,15,3
1184,12.711759637775792,15,3
1185,12.879407602883585,15,3
1186,12.75997060556558,15,3
1187,12.931404227952573,15,3
1188,12.966275449222938,15,3
1189,12.940761365271536,15,3
1190,12.920259696785315,15,3
1191,13.17010582667218,15,3
1192,13.351645471830423,15,3
1193,13.630427168213872,15,3
1194,13.806435884217592,15,3
1195,13.727631250517007,15,3
1196,14.089325856854094,15,3
1197,14.375069961376827,15,3
1198,14.46352564955225,15,3
1199,14.705124849244111,15,3
1200,14.866353224876882,15,3
1201,15.147769982481348,15,3
1202,15.349637960985236,15,3
1203,15.431586853134307,15,3
1204,15.865056273391772,15,3
1205,15.447769991187476,15,3
1206,15.877414527431654,15,3
1207,15.697805779262275,15,3
1208,15.711966925747568,15,3
1209,15.547406596842102,15,3
1210,15.157955064276692,15,3
1211,15.212286639106534,15,3
1212,14.967759241790379,15,3
1213,14.7180283723935,15,3
1214,14.335086436436999,15,3
1215,14.22821868753082,15,3
1216,14.003976763355386,15,3
1217,13.711968223780922,15,3
1218,13.236634677024586,15,3
1219,12.912655410180324,15,3
1220,12.332926619077949,15,3
1221,12.219930408689489,15,3
1222,11.765500102797615,15,3
1223,11.409481643408519,15,3
1224,11.048410993958178,15,3
1225,10.842047794225092,15,3
1226,10.632451428599161,15,3
1227,10.319179774087207,15,3
1228,10.2375263281063,15,3
1229,10.09085831824271,15,3
1230,10.008769964783191,15,3
1231,10.032350463787234,15,3
1232,9.633359770291747,15,3
1233,10.033029109770116,15,3
1234,10.703654109702962,15,3
1235,11.14852288829995,15,3
1236,11.676472118112128,15,3
1237,12.297324922888368,15,3
1238,12.45127799667593,15,3
1239,12.856449686273418,15,3
1240,12.837635774243482,15,3
1241,12.903580205674086,15,3
1242,12.464714041131211,15,3
1243,12.09323347170632,15,3
1244,11.591268130542627,15,3
1245,11.097376138020842,15,3
1246,10.86107362177805,15,3
1247,10.377898271027359,15,3
1248,10.182206749795576,15,3
1249,9.774736871819144,15,3
1250,9.459646194151608,15,3
1251,9.091409144998664,15,3
1252,8.577399108872658,15,3
1253,8.217519548227752,15,3
1254,8.232388488512074,15,3
1255,7.800522439329711,15,3
1256,7.586154003010218,15,3
1257,7.094253864718301,15,3
1258,6.714895542663076,15,3
